Topic,Words,Frequency,Timestamp
-1,"CPMF, Brasil, da CPMF, Governo, criação",277,2007
0,", , , , ",395,2007
1,"impeachment, processo de, de impeachment, processo de impeachment, processo de julgamento",3,2007
2,"da Constituição de, marco, Ulysses, Guimarães, político",23,2007
3,"Tribunal, Tribunal Federal, Supremo Tribunal, Supremo Tribunal Federal, Tribunal de",10,2007
4,"de recursos, Estados Municípios, os Municípios, federativo, autonomia",32,2007
5,"medidas provisórias, urgência, de medidas provisórias, de medidas, urgência relevância",22,2007
6,"indígenas, terras, terras indígenas, de terras, de terras indígenas",12,2007
7,"dever do Estado, direito de todos, SUS, de todos, do Estado",23,2007
8,"Pública, titularidade, público, públicos, Defensoria Pública",12,2007
9,"igualdade, iguais perante, iguais perante lei, são iguais, igualdade de",17,2007
10,"fiscalização, fiscalizar, fiscal, dinheiro público, responsabilidade",16,2007
11,"licença, licença maternidade, maternidade, proporcional, de Previdência Social",4,2007
12,"trabalhadores, trabalho, que os trabalhadores, os trabalhadores, trabalho escravo",5,2007
13,"liberdade, liberdade de, de expressão, liberdade de expressão, manifestação",6,2007
14,"cidadãos, deficiência, com deficiência, pessoas com deficiência, pessoas com",12,2007
15,"educação, que educação, direito educação, qualidade, educação de",9,2007
16,"desigualdades, desigualdades regionais, das desigualdades, as desigualdades regionais, reduzir as desigualdades",11,2007
17,"hierarquia, ao que diz, de Direito Democrático, Estado de Direito Democrático, Direito Democrático",4,2007
18,"CPI, CPIs, instalação, uma CPI, requisitos constitucionais",11,2007
19,"harmonia entre, harmonia entre os, para garantir desenvolvimento do, garantir desenvolvimento do, legislações dos países",3,2007
20,"devido processo legal, processo legal, devido processo, legal, judicial",10,2007
21,"petróleo, royalties, de petróleo, minerais, do petróleo",4,2007
22,"do livro, país Por causa disso, país Por, integração, nacional",11,2007
23,"ambiental, ambiente, meio ambiente, ambientais, de promover proteção",3,2007
24,"tributária, tributos, reforma tributária, tributário, sistema tributário",11,2007
25,"paternidade, paternidade responsável, responsável, adolescentes, crianças adolescentes",3,2007
26,"parlamentares, Parlamentares, de Orçamento que, Plenário do Congresso Nacional, Comissão Mista de Orçamento",3,2007
27,"Roraima, Amapá, de Roraima, Estado de Roraima, em Estado",8,2007
29,"delegados de polícia, de polícia, isonomia remuneratória, Ministério Público, Público",1,2007
30,"terceiro mandato, um terceiro mandato, mandato presidencial, terceiro mandato presidencial, um terceiro mandato presidencial",8,2007
31,"Regimento, Regimento Interno, Regimento Interno do Senado, Interno do Senado, Regimento Interno do",9,2007
32,"povo, do povo, Poder Legislativo brasileiro, emana do povo, no Poder Legislativo",2,2007
34,"integração, da América, Brasil, América Latina, da América Latina",6,2007
35,"vetos, veto, vetos presidenciais, presidenciais, que Congresso",4,2007
36,"voto, secreto, voto secreto, votação, que voto",17,2007
37,"salário mínimo, mínimo, que salário mínimo, que salário, salário mínimo deve",5,2007
38,"Zona Franca, Franca, Zona Franca de, Zona Franca de Manaus, Franca de",2,2007
39,"cláusulas, pétreas, cláusulas pétreas, cláusula pétrea, cláusula",3,2007
40,"segurança pública, Governadores, responsabilidade, que segurança pública, constitucional dos",4,2007
41,"ex Territórios, Territórios, de Roraima Amapá, Roraima Amapá, transposição",1,2007
42,"educação, na educação, em educação, para educação, de investimento",5,2007
44,"projetos, urgência, de urgência, pedidos de, possa solicitar urgência",2,2007
45,"saúde pública, receita corrente líquida, corrente líquida, líquida, receita corrente",10,2007
46,"político, pluralismo político, pluralismo, sistema político, princípio da igualdade",3,2007
47,"Armadas, Forças Armadas, das Forças Armadas, das Forças, as Forças",7,2007
48,"Social, Seguridade, social, Seguridade Social, contribuições",3,2007
49,"rádio, de rádio televisão, rádio televisão, de rádio, televisão",1,2007
50,"ir vir, de ir, de ir vir, ir, direito de ir vir",1,2007
52,"as agências reguladoras, as agências, agências reguladoras, reguladoras, agências",3,2007
-1,"Brasil, Governo, democracia, dignidade, crime",304,2008
0,", , , , ",357,2008
1,"Polícia, impeachment, na Região Amazônica, para Constituição Federal, mais importante que",3,2008
2,"Brasil, da Constituição de, democracia, Constituinte, implica que Constituição",33,2008
3,"Tribunal, Supremo, Supremo Tribunal, Tribunal Federal, Supremo Tribunal Federal",10,2008
4,"Estados, Distrito Federal, Estados Municípios, autonomia, federativos",17,2008
5,"medidas provisórias, de medidas provisórias, medida provisória, de medidas, urgência relevância",51,2008
6,"terras, indígenas, terras indígenas, de terras, de terras indígenas",41,2008
7,"saúde, SUS, acesso, universal, de saúde",17,2008
8,"públicos, moralidade, publicidade, público, administração",15,2008
9,"igualdade, iguais perante, iguais perante lei, são iguais, são iguais perante",12,2008
10,"fiscalização, fiscalizar, Fiscal, Responsabilidade, Lei de Responsabilidade",15,2008
11,"valor real, competência, poder regulamentar, do poder regulamentar, do art",9,2008
12,"trabalhadores, levando, trabalho, dos trabalhadores, de trabalho",14,2008
13,"liberdade de, de expressão, liberdade de expressão, expressão informação, manifestação",6,2008
14,"os direitos, cidadãos, Direitos Humanos, Humanos, Constituição brasileira",18,2008
15,"educação, Educação, educacional, da educação, para educação",10,2008
16,"desigualdades, regionais, desigualdades regionais, das desigualdades, as desigualdades",10,2008
17,"democrático, Democrático, Democrático de Direito, Estado Democrático de Direito, Estado Democrático de",7,2008
18,"CPI, uma CPI, CPIs, de Inquérito, de uma CPI",13,2008
19,"harmonia, harmônicos, independência, Legislativo, independentes",9,2008
20,"devido processo legal, processo legal, devido processo, sigilo de, Judiciário",2,2008
21,"petróleo, royalties, do petróleo, dos royalties, de gás",11,2008
22,"de proteção ao, os direitos humanos, orador sugere que, causa disso orador sugere, de proteção",10,2008
23,"ambiente, meio ambiente, ambiental, ao meio ambiente, futuras gerações",10,2008
24,"tributária, reforma tributária, sistema tributário, funcionalidade, do Sistema Tributário",7,2008
25,"adolescentes, crianças adolescentes, família, adolescente, das crianças adolescentes",9,2008
26,"Parlamento, consolidação da democracia brasileira, da democracia brasileira, consolidação da democracia, consolidação da",2,2008
27,"Roraima, Amapá, de Roraima, do Amapá, Estado do Amapá",7,2008
28,"crédito, de crédito, extraordinário, crédito extraordinário, créditos",12,2008
29,"Ministério Público, Ministério, Público, como MST, manifestação pacífica",1,2008
30,"terceiro mandato, um terceiro mandato, reeleição, vai conseguir, mandato presidencial",12,2008
31,"Regimento, Regimento Interno, proposições que, Presidente do Senado, Presidente do",6,2008
32,"emana do povo, poder emana do, poder emana do povo, emana do povo isso, estabelece que poder emana",2,2008
34,"Brasil, Latina, América Latina, que Brasil, Bolívia",8,2008
35,"vetos, de elaboração das leis, de elaboração das, sanção ou veto do, ou veto do Presidente",1,2008
37,"salário mínimo, mínimo, do salário mínimo, do salário, que salário mínimo",10,2008
38,"Zona Franca de, Zona Franca de Manaus, Franca de Manaus, incentivos fiscais, da Zona Franca",2,2008
39,"progressão de pena, cláusula pétrea, pétrea, progressão de, da pena",1,2008
40,"segurança pública, pela segurança pública, responsabilidade, das polícias civis militares, das polícias civis",2,2008
41,"servidores, territórios, os ex territórios, ex territórios, Territórios",3,2008
42,"educação, para Educação, Educação, para educação, Darcy",3,2008
43,"em julgado, trânsito em, trânsito em julgado, trânsito, decisões judiciais",1,2008
44,"Câmara, Casas, duas Casas, dos Deputados, Câmara dos Deputados",5,2008
45,"Estados, receitas líquidas, investimentos, líquidas, na área da saúde",2,2008
46,"reforma política, reforma, político, como base, deve ser considerada como",3,2008
47,"Forças, Forças Armadas, Armadas, as Forças Armadas, as Forças",7,2008
48,"social, seguridade social, seguridade, recursos da seguridade, recursos da seguridade social",6,2008
49,"rádio, de rádio, TV, telefônicas, telefônico",6,2008
51,"popular, participação, participação popular, iniciativa popular, de iniciativa popular",3,2008
52,"de Senadores para, para ser aprovada, de uma proposta de, de uma proposta, uma proposta de emenda",1,2008
-1,"Brasil, democracia, educação, social, Estados",323,2009
0,", , , , ",421,2009
2,"no Brasil, da democracia, da Constituição de, democrático, Isso implica que Constituição",27,2009
3,"Tribunal, Supremo, Tribunal Federal, Supremo Tribunal, Supremo Tribunal Federal",20,2009
4,"Municípios, os Municípios, municípios, de recursos, que os Municípios",48,2009
5,"medidas provisórias, medidas, medida provisória, urgência relevância, de medidas provisórias",18,2009
6,"terras, indígenas, terras indígenas, de terras, de terras indígenas",27,2009
7,"dever do Estado, direito de todos, do Estado, de todos, SUS",11,2009
8,"publicidade, moralidade, Pública, legalidade, moralidade publicidade",27,2009
9,"igualdade, são iguais, iguais perante, iguais perante lei, são iguais perante",14,2009
10,"fiscalização, fiscalizar, investigar, de fiscalizar, irregularidades",20,2009
11,"do art, da União, competência, artigos, do inciso",8,2009
12,"trabalhadores, levando, trabalhistas, direitos trabalhistas, os trabalhadores",9,2009
13,"liberdade de, liberdade, de expressão, liberdade de expressão, manifestação",10,2009
14,"de propriedade, direito de propriedade, os direitos, social, direitos fundamentais",16,2009
15,"educação, escola, de estar, preferencialmente na, preferencialmente",5,2009
16,"desigualdades, desigualdades regionais, as desigualdades regionais, reduzir as desigualdades, das desigualdades",13,2009
17,"democracia, instituições democráticas, exercício do voto, democráticas, democrático",7,2009
18,"CPI, uma CPI, instalação, da CPI, de investigar",14,2009
19,"harmonia, harmonia entre os, harmonia entre, harmônicos, os Poderes",3,2009
20,"decisão final sobre, final sobre, processo legal, devido processo legal, devido processo",4,2009
21,"petróleo, royalties, de petróleo, do petróleo, produtores",10,2009
22,"democracia, com princípios constitucionais, orador destaca importância de, destaca importância de, social",10,2009
23,"ambiental, ambiente, meio ambiente, legislação ambiental, ambientais",11,2009
24,"tributária, carga tributária, carga, aumento de carga, aumento de carga tributária",2,2009
25,"adolescentes, proteção, trabalho infantil, infantil, crianças adolescentes",4,2009
26,"parlamentares, palavras votos, suas opiniões, opiniões palavras, opiniões palavras votos",2,2009
27,"Roraima, de Roraima, transformação, autonomia política, Roraima em",11,2009
28,"Municípios, com INSS, crédito, de crédito, nos Municípios",2,2009
29,"Ministério Público, Público, do Ministério, do Ministério Público, que Ministério Público",7,2009
30,"mandato, terceiro mandato, um terceiro mandato, um terceiro, vai conseguir",9,2009
31,"Regimento, Regimento Interno, assessores, pelo Regimento, pelo Regimento Interno",6,2009
32,"povo, do povo, emana do povo, emana do, poder emana do povo",5,2009
34,"integração, Venezuela, América Latina, da Venezuela, que Brasil",9,2009
35,"vetos, os vetos, vetos presidenciais, presidenciais, veto",5,2009
36,"secreto, voto secreto, parlamentares, de acabar com voto, está colocando",1,2009
37,"salário mínimo, mínimo, dos médicos, do salário mínimo, do salário",1,2009
39,"pena de morte, cláusula pétrea, pétrea, cláusula, cláusulas",4,2009
40,"segurança pública, que segurança pública, segurança pública dever, segurança pública dever do, pública dever do Estado",3,2009
41,"servidores, Rondônia, dos servidores, transposição dos servidores, os servidores",9,2009
42,"educação, para educação, DRU, recursos mínimos, área da educação",3,2009
43,"em julgado, trânsito em julgado, trânsito em, trânsito, até trânsito em",1,2009
44,"Câmara, trâmites, Câmaras, Câmara dos, Câmara dos Deputados",3,2009
45,"os Estados, saúde pública, em saúde, da Emenda, Emenda Constitucional",5,2009
46,"pluralidade partidária, pluralidade, prevista na Constituição Federal, reforma política, prevista na Constituição",1,2009
47,"Armadas, Forças Armadas, polícias militares, as polícias militares, de reserva",1,2009
48,"social, Seguridade, Seguridade Social, assistência social, seguridade social",3,2009
49,"telecomunicações, de telecomunicações, monopólio estatal, na Internet, dos serviços públicos de",2,2009
50,"ir vir, de ir, de ir vir, ir, direito de ir vir",3,2009
51,"popular, iniciativa popular, participação popular, de iniciativa popular, de iniciativa",7,2009
-1,"Brasil, social, que Estado, educação, orador destaca importância de",261,2010
0,", , , , ",317,2010
1,"de cada mês, cada mês, repasse, impeachment, de cada",1,2010
2,"Brasil, da Constituição de, no Brasil, implica que Constituição, políticas",38,2010
3,"Tribunal, Supremo, Supremo Tribunal, Tribunal Federal, Supremo Tribunal Federal",13,2010
4,"Distrito Federal, Estados, os Municípios, de recursos, federativos",27,2010
5,"medidas provisórias, projetos, medidas provisórias projetos, medidas provisórias projetos de, provisórias projetos de lei",3,2010
6,"terras, indígenas, terras indígenas, de terras, as terras",12,2010
7,"SUS, dever do Estado, direito saúde, do Estado, acesso",10,2010
8,"administração pública, publicidade, administração, Pública, Defensoria Pública",8,2010
9,"igualdade, discriminação, iguais perante, iguais perante lei, formas de discriminação",7,2010
10,"fiscalizar, fiscal, sigilo fiscal, fiscalização, Fiscal",15,2010
11,"do art, inciso, competência, policiais, art da Constituição Federal",9,2010
12,"trabalhadores, trabalho, trabalhistas, de trabalho, direitos trabalhistas",8,2010
13,"liberdade, liberdade de, de expressão, liberdade de expressão, manifestação",6,2010
14,"propriedade, garantias, fundamentais, cidadão, direitos humanos",13,2010
15,"educação, educação de qualidade, educação de, de qualidade, dever do Estado",16,2010
16,"desigualdades, desigualdades regionais, das desigualdades, as desigualdades, desigualdades sociais",21,2010
17,"democracia, democrático, regime, Brasil, que defesa",7,2010
18,"CPI, Comissão Parlamentar, uma Comissão Parlamentar, uma Comissão, para investigar",4,2010
19,"independência, entre os, os Poderes, entre os Poderes, imposições do Executivo",2,2010
20,"legal, processo legal, devido processo legal, devido processo, Judiciário",11,2010
21,"petróleo, royalties, do petróleo, dos royalties, de petróleo",22,2010
22,"uma eleição, defende inclusão, disso orador defende inclusão, orador defende inclusão, inclusão",4,2010
23,"ambiental, ambiente, meio ambiente, ambientais, licenciamento",5,2010
24,"tributária, princípio da anterioridade, da anterioridade, anterioridade, alterar artigo da Constituição",1,2010
25,"adolescentes, crianças adolescentes, adolescente, criança, família",11,2010
26,"suas opiniões, inviolabilidade, opiniões palavras votos, suas opiniões palavras, parlamentares",2,2010
27,"de Roraima, do Amapá, em Estado, Roraima em, transformação de",9,2010
28,"crédito, de crédito, de cartões de crédito, de cartões de, cartões de crédito",1,2010
29,"Ministério Público, Público, do Ministério Público, do Ministério, que Ministério Público",5,2010
30,"terceiro mandato, mandato presidencial, presidencial, um terceiro mandato, terceiro mandato presidencial",5,2010
31,"Regimento, Regimento se, acima do Regimento, está acima do Regimento, está acima do",1,2010
34,"paz, que Brasil, da paz, autodeterminação dos, autodeterminação dos povos",3,2010
35,"vetos, vetos presidenciais, veto, presidenciais, os vetos",5,2010
37,"salário mínimo, mínimo, do salário, do salário mínimo, ao salário mínimo",4,2010
39,"cláusula pétrea, cláusula, prisão perpétua, cláusulas, como cláusula pétrea",3,2010
41,"servidores, Rondônia, de Rondônia, os servidores, de Roraima",7,2010
42,"educação, de investimento, investimento, em educação, de investimento em",3,2010
44,"urgência constitucional, Câmara, estabelece prazo, prazo para que, votados",2,2010
45,"para saúde, na Constituição para ser, para ser aplicado, Constituição para ser, Estado União",2,2010
46,"que os partidos, partidos podem, seus membros Isso implica, importância do direito, seus membros Isso",1,2010
47,"Forças Armadas, Armadas, as Forças Armadas, as Forças, que as Forças",2,2010
48,"social, Social, que Assistência Social, determina que Assistência, garanta pagamento",1,2010
49,"comunicação, telefônicas, comunicações, das comunicações, de comunicação",2,2010
50,"ir vir, de ir, de ir vir, ir, direito de ir",1,2010
52,"tramitação, emendas Constituição, processo legislativo, que as emendas Constituição, como PEC da Juventude",1,2010
-1,"Brasil, criação, Estados, segurança, educação",320,2011
0,", , , , ",399,2011
2,"da Constituição de, implica que Constituição, democrático, orador destaca importância da, do Brasil",32,2011
3,"Tribunal Federal, Supremo Tribunal, Supremo Tribunal Federal, Tribunal de, de Contas",17,2011
4,"Municípios, federativo, os Municípios, autonomia, Estados Municípios",20,2011
5,"medidas provisórias, provisórias, medidas, de medidas provisórias, de medidas",24,2011
6,"indígenas, terras, terras indígenas, em terras indígenas, em terras",19,2011
7,"universal, SUS, dever do Estado, direito de todos, de todos",36,2011
8,"Pública, publicidade, moralidade, Defensoria Pública, público",21,2011
9,"igualdade, igualdade de, de gênero, igualdade de gênero, homens mulheres",14,2011
10,"fiscalizar, fiscalização, de fiscalizar, de fiscalização, para fiscalizar",10,2011
11,"do art, inciso, competência, população diretamente interessada, diretamente interessada",8,2011
12,"trabalhadores, levando, dos trabalhadores, trabalhistas, direitos trabalhistas",17,2011
13,"liberdade de, de expressão, como Mário Covas, como Mário, liberdade de pensamento de",2,2011
14,"deficiência, felicidade, de deficiência, proteção, pessoas",16,2011
15,"educação, educação um direito, educação um, educação para, que educação",8,2011
16,"desigualdades, desigualdades regionais, das desigualdades, das desigualdades regionais, desigualdades sociais",18,2011
17,"regras que, em momentos de crise, em momentos de, momentos de crise, momentos de",3,2011
18,"dissídios, de Inquérito, Comissão Parlamentar, Parlamentar de, Comissão Parlamentar de Inquérito",2,2011
19,"os Poderes, harmônicos, que os Poderes, entre os, independência",5,2011
20,"judicial, judiciais, decisões judiciais, as decisões judiciais devem, decisões judiciais devem",5,2011
21,"petróleo, royalties, do petróleo, dos royalties, royalties do",37,2011
22,"prévio proporcional conforme, aviso prévio proporcional conforme, ou restrições, no processo legislativo conforme, tenha tempo adequado para",4,2011
23,"ambiente, meio ambiente, ambiental, ambientais, equilibrado",9,2011
24,"tributária, reforma tributária, tributos, tributário, sistema tributário",6,2011
25,"crianças, adolescentes, crianças adolescentes, família, adolescente",13,2011
26,"parlamentares, Parlamento, parlamentar, imunidade, imunidade parlamentar",6,2011
27,"de Roraima, do Amapá, Estados, Amapá Roraima, transformação",19,2011
28,"autorizações, para ações, de natureza financeira, natureza financeira, externas",1,2011
29,"Ministério, Ministério Público, Público, que Ministério Público, que Ministério",4,2011
30,"na sua, Vice Presidente, Vice, reeleição, vai conseguir",4,2011
31,"Regimento do Senado, Regimento do, normas para, implica que as sessões, no Senado seja",1,2011
32,"emana do, emana do povo, poder emana do povo, poder emana do, poder emana",3,2011
33,"gastos, os gastos, os governos, mínimos em saúde, grande parte dos",3,2011
34,"integração, América, Brasil, Latina, América Latina",6,2011
35,"vetos, vetos presidenciais, presidenciais, dos vetos, apreciação dos vetos",3,2011
36,"voto secreto, voto secreto no Parlamento, secreto no Parlamento, voto secreto no, secreto no",1,2011
37,"salário mínimo, mínimo, que salário mínimo, que salário, do salário mínimo",16,2011
38,"Zona Franca, Franca, Zona Franca de, Zona Franca de Manaus, Franca de Manaus",4,2011
39,"pétreas, cláusulas pétreas, cláusula pétrea, cláusula, pétrea da",6,2011
40,"segurança pública, segurança pública como, pública como, como uma política pública, segurança pública como uma",1,2011
41,"servidores, servidores dos, Rondônia, Territórios, dos servidores",6,2011
42,"progressivamente, os investimentos, educação, investimentos, em educação",1,2011
44,"Casa, dos Deputados, Câmara dos, Câmara dos Deputados, Código Florestal",4,2011
45,"orçamentos, saúde pública, em saúde, dos orçamentos, para saúde",12,2011
46,"coalizão, de partidos, formação de, Acre, reforma política",3,2011
47,"Armadas, Forças Armadas, Forças, plebiscito, para se criar",1,2011
48,"social, assistência social, assistência, seguridade social, social como",4,2011
49,"telefônicas, comunicações telefônicas, das comunicações telefônicas, sigilo das comunicações, comunicações",4,2011
50,"ir, ir vir, de ir, de ir vir, direito de ir vir",2,2011
51,"popular, iniciativa popular, participação popular, de iniciativa popular, de iniciativa",7,2011
52,"permite criação de comissões, uma comissão especial no, de projetos importantes, sugere que Constituição permite, especial no Senado para",1,2011
-1,"Brasil, defesa, direito de, Justiça, responsabilidade",248,2012
0,", , , , ",240,2012
1,"impeachment, de impeachment, processo de impeachment, processo de, Constituição do Paraguai",13,2012
2,"da Constituição de, implica que Constituição, petista, do Brasil, redemocratização",16,2012
3,"Tribunal, Supremo, Tribunal Federal, Supremo Tribunal, Supremo Tribunal Federal",17,2012
4,"Estados, Estados Municípios, federativo, autonomia, distribuição",40,2012
5,"medidas provisórias, provisórias, medidas, medida provisória, medida",18,2012
6,"terras, indígenas, terras indígenas, terra, de terras",16,2012
7,"dever do Estado, dever, SUS, acesso, universal",24,2012
8,"públicos, publicidade, moralidade, Pública, administração pública",14,2012
9,"igualdade, iguais, igualdade de, são iguais, homens mulheres",23,2012
10,"fiscalizar, fiscal, de fiscalizar, fiscalização, Fiscal",10,2012
11,"competência, do art, atos normativos, resposta, delegação",8,2012
12,"trabalhadores, levando, trabalhistas, trabalho, de trabalho",6,2012
13,"liberdade de, liberdade, de expressão, liberdade de expressão, manifestação",3,2012
14,"propriedade privada, direito propriedade privada, função social, privada, direito propriedade",7,2012
15,"educação, dever do Estado, educação para, acesso educação, garantir acesso educação",9,2012
16,"desigualdades, desigualdades regionais, as desigualdades, das desigualdades, desigualdades sociais",19,2012
17,"regime militar, responsabilidade fiscal, regime, que inclua financiamento público, brasileira por meio de",2,2012
18,"CPI, CPIs, de Inquérito, Parlamentar, uma CPI",10,2012
19,"os Poderes, harmonia, independentes, harmônicos, independência",6,2012
20,"judiciais, judicial, processo legal, devido processo legal, devido processo",6,2012
21,"petróleo, royalties, dos royalties, do petróleo, royalties do",25,2012
22,"destaca importância de, Executivo que segundo ele, direitos promovendo sua inclusão, do Brasil reconhecendo, ele desrespeita equilíbrio",7,2012
23,"ambiental, ambiente, meio ambiente, proteção ambiental, ao meio ambiente",6,2012
24,"tributária, tributário, sistema tributário, transparência, os consumidores",9,2012
25,"crianças, adolescentes, crianças adolescentes, das crianças, Adolescente",8,2012
26,"parlamentar, parlamentares, recesso, direito parlamentar de, direito parlamentar",3,2012
27,"Roraima, de Roraima, de Roraima em, Roraima em Estado, de Roraima em Estado",5,2012
28,"crédito, de crédito, abertura de crédito, abertura de crédito extraordinário, de crédito extraordinário",2,2012
29,"Ministério Público, Público, do Ministério Público, do Ministério, que Ministério Público",12,2012
30,"disso orador apoia extensão, Governo Federal como, espírito democrático ao, apoia extensão dos, orador apoia extensão dos",2,2012
31,"Regimento, Regimento Interno, Interno, Constituição Regimento, Regimento do Congresso Nacional",3,2012
32,"povo, emana do, emana do povo, poder emana do povo, poder emana do",11,2012
33,"uma crise constitucional, crise constitucional, as limitações, de gastos, gastos públicos",1,2012
34,"paz, solução pacífica, solução pacífica dos conflitos, pacífica dos conflitos, solução pacífica dos",2,2012
35,"vetos, vetos presidenciais, veto, os vetos, presidenciais",17,2012
36,"secreto, voto secreto, cassação de, cassação, de mandato",8,2012
38,"Zona Franca, Franca, Zona Franca de, Zona Franca de Manaus, da Zona",5,2012
39,"cláusula pétrea, cláusulas pétreas, uma cláusula pétrea, uma cláusula, cláusula pétrea isso",5,2012
40,"segurança pública, responsabilidade, que segurança pública, pública dever, segurança pública dever",2,2012
41,"servidores, transposição, transposição dos, União, de Rondônia",9,2012
42,"educação, mínimos de investimento em, de investimento em educação, mínimos de investimento, investimento em educação",1,2012
44,"Câmara dos Deputados faz, dos Deputados faz, Deputados faz, votar indicação, Câmara dos Deputados",1,2012
45,"orçamento em, deve investir, mínimo, investir de, que Município",2,2012
46,"partidos políticos, políticos, legal moral, amarras constitucionais, dessa forma que",4,2012
49,"telecomunicações, serviços de telecomunicações, de telecomunicações, serviços de, diretamente ou",2,2012
50,"ir vir, de ir, de ir vir, ir, direito de ir",3,2012
51,"iniciativa popular, iniciativa, popular, para projetos de lei, iniciativa popular para",1,2012
