Topic,Words,Frequency,Timestamp
5,"medidas provisórias, medidas, medida provisória, medida, na mesma sessão legislativa",14,2019
6,"indígenas, terras, terras indígenas, de terras, de terras indígenas",13,2019
7,"saúde, SUS, direito saúde, dever do Estado, implica que Estado",9,2019
8,"publicidade, moralidade, Pública, Administração Pública, Administração",11,2019
9,"perante lei, igualdade, iguais perante, iguais perante lei, são iguais",12,2019
10,"fiscalizar, atos do Poder Executivo, atos do Poder, do Poder Executivo, de armas",3,2019
11,"do art, art da Constituição Federal, periculosidade, inciso, legislar sobre",8,2019
12,"trabalhadores, levando, trabalhistas, dos trabalhadores, direitos trabalhistas",10,2019
13,"liberdade de, liberdade, imprensa, de imprensa, liberdade de expressão",17,2019
14,"garantias, direitos garantias, cidadãos, riquezas nacionais, deficiência",11,2019
15,"educação, que educação, um direito, de qualidade, ensino",14,2019
16,"desigualdades, regionais, desigualdades regionais, as desigualdades, reduzir",9,2019
17,"democracia, democrático, Estado democrático, democrático de, Estado democrático de",9,2019
18,"CPI, instalação, de Inquérito, uma CPI, fato determinado",14,2019
19,"os Poderes, independentes, que os Poderes, dos Poderes, independência",10,2019
20,"judicial, processo legal, devido processo legal, devido processo, legal",9,2019
21,"onde for, compensação financeira, petróleo, compensação, jazida",1,2019
22,"reforma, reformas, para segurança pública para, tributária para garantir que, restabelece prisão",6,2019
23,"meio ambiente, ambiente, ambiental, equilibrado, ao meio",20,2019
24,"tributária, progressivo, sistema tributário, tributário, reforma tributária",5,2019
25,"crianças, criança, adolescentes, crianças adolescentes, adolescente",6,2019
26,"palavras votos, opiniões palavras, opiniões palavras votos, suas opiniões, inviolabilidade",3,2019
27,"Roraima Amapá, Estado de Roraima, Amapá em, habitantes locais, considerar desenvolvimento",2,2019
28,"para pagar, regra de ouro, para pagar despesas, pagar despesas, despesas correntes",1,2019
29,"Ministério Público, Público, que Ministério Público, que Ministério, que Ministério Público deve",2,2019
30,"da lista, lista tríplice, fora da, lista, Presidente da",1,2019
31,"Regimento, Regimento Interno, regimentais, Regimento Interno do Senado, Regimento Interno do",8,2019
32,"do povo, emana do povo, emana do, poder emana do, poder emana do povo",3,2019
33,"gastos públicos, públicos, Emenda Constitucional, aos gastos públicos, Constitucional",3,2019
34,"integração, Brasil, que Brasil, Venezuela, América Latina",9,2019
35,"vetos, sobre vetos, pelo Presidente da República, Presidente da República, Presidente da",1,2019
36,"secreto, voto secreto, votação, secreta, Regimento",6,2019
37,"salário mínimo, mínimo, do salário mínimo, do salário, que salário mínimo",12,2019
38,"Zona Franca, Franca, Zona Franca de, Zona Franca de Manaus, da Zona",5,2019
39,"cláusulas, cláusula pétrea, pétreas, cláusulas pétreas, cláusula",9,2019
40,"segurança, segurança pública, de trânsito, de segurança, da segurança pública",4,2019
42,"educação, Santa Catarina, Catarina, universidades comunitárias, da educação que",2,2019
43,"em julgado, julgado, trânsito em, trânsito em julgado, trânsito",9,2019
44,"Câmara, Câmara dos, Câmara dos Deputados, Deputados, que Senado deve",4,2019
46,"reformas, propostas, desalojar, propor aprovar mudanças, poder de propor aprovar",1,2019
47,"Armadas, Forças Armadas, Forças, as Forças Armadas, as Forças",2,2019
48,"social, seguridade social, seguridade, de seguridade social, de seguridade",10,2019
49,"metropolitanas, regiões metropolitanas, apresentamos, rádio, de rádio",1,2019
50,"ir vir, de ir, de ir vir, ir, direito de ir vir",1,2019
52,"de votação, quintos dos votos dos, dos votos dos Senadores, dois turnos de votação, turnos de votação",1,2019
-1,"reeleição, mandato, liberdade, grandes, autonomia",62,2020
0,", , , , ",27,2020
1,"impeachment, de impeachment, ministro da Suprema, ministro da Suprema Corte, de um ministro",3,2020
2,"que prisão após condenação, que prisão após, prisão, prisão após condenação em, prisão após condenação",1,2020
3,"Tribunal, Tribunal Federal, Supremo Tribunal Federal, Supremo Tribunal, do Supremo Tribunal Federal",7,2020
4,"os impostos, capacidade, impostos, econômica do, impostos sejam",2,2020
5,"medidas provisórias, provisórias, medidas, medida provisória, medida",4,2020
6,"terras, terras indígenas, povos indígenas, de terras, de terras indígenas",3,2020
7,"direito de todos, dever do Estado, SUS, direito saúde, de todos",4,2020
8,"publicidade, moralidade, moralidade publicidade, impessoalidade moralidade, impessoalidade moralidade publicidade",4,2020
9,"mesma função, perante lei, sentido na, mesmo salário, todos iguais perante lei",2,2020
10,"fiscalizar, legislar fiscalizar, fiscal, responsabilidade fiscal, responsabilidade",3,2020
12,"trabalhadores, dos trabalhadores, do Direito do Trabalho, trabalhistas, direitos trabalhistas",2,2020
13,"vedado anonimato, de expressão, liberdade de expressão, que qualquer cidadão brasileiro, expressão vedado",2,2020
14,"motorista, com deficiência, pessoas com, deficiência, dirigir",2,2020
15,"educação, direito educação, ensino, um dos direitos sociais, dever do Estado da",3,2020
16,"redução das desigualdades regionais, redução das desigualdades, desigualdades regionais, redução das, redução",1,2020
17,"democrático, Democrático, Estado Democrático, democracia, do Estado Democrático",8,2020
19,"harmonia, entre os Poderes, independência, harmonia entre, harmonia entre os",3,2020
20,"processo, processo legal, devido processo legal, devido processo, Senadora Selma",2,2020
22,"isolamento social, deve agir em conformidade, de dias para apreciação, devem ser respeitadas que, que garante saúde",2,2020
23,"meio ambiente, ambiente, ambiental, ao Poder Público, todos têm direito ao",1,2020
24,"reforma tributária, reforma, que reforma tributária, uma reforma tributária, sistema tributário",4,2020
25,"adolescentes, falhou, vida saúde alimentação educação, saúde alimentação educação ao, alimentação educação ao",1,2020
29,"Ministério, Ministério Público, Público, políticas importantes, do Ministério",2,2020
30,"reeleição, reeleição dos, dos presidentes, de reeleição, presidentes",5,2020
31,"rito ser, obedecido, trâmites, Presidente do Senado, são colocadas",1,2020
32,"decisão popular, emana do povo, emana do, poder emana do povo, poder emana do",1,2020
33,"saúde educação segurança pública, educação segurança pública, saúde educação segurança, educação segurança, saúde educação",1,2020
35,"vetos, vetos presidenciais, execução, presidenciais, do Executivo",2,2020
36,"secreto, voto direto secreto periódico, não pode ser objeto, direto secreto periódico, secreto periódico",1,2020
38,"Zona Franca, Zona Franca de Manaus, Zona Franca de, incentivos fiscais, para Zona",3,2020
41,"Território, servidores do, Governo Federal, do então Território, assumidos pelo",1,2020
43,"trânsito em julgado, trânsito em, julgado, trânsito, instância sem",1,2020
44,"tramitação, iniciadora do processo, Casa iniciadora do, Casa iniciadora do processo, processo legislativo",2,2020
47,"Forças Armadas, Armadas, Forças, as Forças, as Forças Armadas",5,2020
52,"emenda Constituição, do voto impresso, voto impresso, impresso, tramitação",2,2020
-1,"social, básica, Brasil, renda básica, educação",171,2021
0,", , , , ",74,2021
1,"impeachment, de impeachment, humano, direito humano essencial, humano essencial",3,2021
2,"um Estado, de criar um, democrático, Brasil, criar um",6,2021
3,"Tribunal, Supremo, Tribunal Federal, Supremo Tribunal, Supremo Tribunal Federal",13,2021
4,"pela pandemia, de concessão de benefícios, impostas pela pandemia, Distrito, das circunstâncias",7,2021
5,"medidas provisórias, medidas, medida provisória, medida, de relevância",17,2021
6,"terras, quilombolas, sobre as terras que, sobre as terras, as terras que",2,2021
7,"que saúde, dever do Estado, de saúde, um direito, acesso saúde",5,2021
8,"moralidade, administração pública, publicidade, público, Pública",11,2021
9,"igualdade, homens mulheres, iguais, são iguais, iguais em direitos obrigações",9,2021
10,"fiscal, pagamentos de precatórios, de precatórios, pagamentos de, novo regime de",8,2021
11,"competência, para legislar, para legislar sobre, do art, Projeto de",22,2021
12,"trabalhador, direito de greve, trabalho, de todo trabalhador, greve",3,2021
13,"liberdade, liberdade de, de expressão, liberdade de expressão, que liberdade",5,2021
14,"para salvar, vida do, esporte, lutar para, esses direitos",5,2021
15,"educação, educação de, de qualidade, educação de qualidade, Educação",13,2021
16,"desigualdades, desigualdades sociais regionais, sociais regionais, desigualdades sociais, marginalização",2,2021
17,"democrático, Estado democrático, Estado democrático de, Estado democrático de direito, democrático de direito",14,2021
18,"CPI, de Inquérito, uma CPI, instalação, CPI da",19,2021
19,"os Poderes, harmonia, entre os Poderes, harmonia entre, harmonia entre os",5,2021
22,"monitorar fiscalizar, de direito da democracia, direito da democracia, democrático de direito da, destaca importância da defesa",3,2021
23,"meio ambiente, ambiente, ambiental, ao meio ambiente, equilibrado",8,2021
24,"tributária, tributário, reforma tributária, sistema tributário, reforma",9,2021
25,"adolescentes, crianças adolescentes, de crianças adolescentes, prioridade absoluta, de crianças",2,2021
26,"em função da Constituição, imunidade parlamentar isso implica, caso do Deputado Daniel, do Deputado Daniel Silveira, imunidade parlamentar isso",1,2021
27,"Roraima, de Roraima, Estado de Roraima, do Estado de Roraima, deu ao",2,2021
28,"crédito, de crédito, de crédito externo, crédito externo, autorização",5,2021
29,"Ministério Público, Público, do Ministério Público, do Ministério, independência funcional",2,2021
30,"sabatina, André Mendonça, dever constitucional, André, ao STF",1,2021
31,"Regimento, Regimento Interno, Presidente do, do Regimento, que Presidente",6,2021
32,"do povo, emana do povo, poder emana do, poder emana do povo, do povo que os",1,2021
33,"gastos, teto de gastos, de gastos, do teto, do teto de gastos",9,2021
34,"integração, América, América Latina, Latina, da América",1,2021
36,"quatro situações, eleições para as, que as eleições para, estabelece apenas, para as Mesas",1,2021
37,"salário mínimo, piso salarial, um piso salarial, um piso, um salário",7,2021
39,"cláusulas, cláusulas pétreas, fundamentais são, prestar esclarecimentos sobre suas, tais direitos não podem",1,2021
40,"segurança pública, que segurança pública, dever do Estado, segurança pública dever, pública dever do Estado",5,2021
42,"educação, em educação, na educação, educação Por causa, educação Por causa disso",12,2021
44,"uma das instituições, independência autonomia, que fere, de cada uma, cada uma das",1,2021
45,"da sua aprovação, simbolismo, implica que Fundeb deve, cláusula constitucional, inclui Fundeb como uma",1,2021
47,"Forças Armadas, Armadas, das Forças, das Forças Armadas, as Forças",3,2021
49,"Internet, Marco Civil da Internet, da Internet, Civil da Internet, Civil",3,2021
52,"de Relator, para emendas, de seguir, processo legislativo, alterações",2,2021
-1,"Brasil, com Constituição, do art, democracia, apoia aprovação",189,2022
0,", , , , ",68,2022
1,"impeachment, de impeachment, processo de impeachment, que processo de impeachment, que processo de",8,2022
2,"Brasil, da Constituição de, população negra, redemocratização, do Brasil",8,2022
3,"Tribunal, Supremo, Tribunal Federal, Supremo Tribunal Federal, Supremo Tribunal",19,2022
4,"municípios, Municípios, os municípios, no ICMS, de recursos",4,2022
5,"medidas provisórias, urgência, medidas, relevância urgência, de relevância urgência",20,2022
6,"indígenas, terras, terras indígenas, de terras, de terras indígenas",6,2022
7,"saúde, de saúde, direito saúde, saúde pública, direito de todos",12,2022
8,"publicidade, moralidade, administração pública, legalidade, legalidade impessoalidade",9,2022
9,"homens mulheres, igualdade, igualdade de, são iguais, direitos obrigações",4,2022
10,"fiscal, Responsabilidade, Lei de Responsabilidade, de Responsabilidade, Fiscal",9,2022
11,"competência, do art, Projeto, para legislar sobre, inciso",32,2022
12,"direitos trabalhistas, trabalhistas, de trabalho, trabalho, como fontes de",2,2022
13,"liberdade de, liberdade, de expressão, liberdade de expressão, de imprensa",14,2022
14,"garante, mobilidade urbana, pessoas idosas, Constituição garante, mobilidade",6,2022
15,"educação, Educação, de Educação, Sistema Nacional de Educação, Nacional de Educação",6,2022
17,"democracia, democrático, por representantes eleitos, por representantes, as instituições",6,2022
18,"de Inquérito, CPI, de duração, para criação de, pré requisitos",2,2022
19,"os Poderes, entre os Poderes, entre os, harmônicos, que os Poderes",8,2022
20,"devido processo, processo legal, devido processo legal, legal, da jurisdição",5,2022
21,"royalties, de petróleo, para educação, recursos minerais, gás",2,2022
22,"corrupção, orador destaca importância de, do projeto, projeto de lei que, defende adiamento",9,2022
23,"meio ambiente, ambiente, ambiental, do meio ambiente, do meio",9,2022
24,"tribunais de, tribunais de contas, tributária, tribunais, dos tribunais de",5,2022
25,"crianças, adolescentes, crianças adolescentes, família, adolescente",4,2022
26,"parlamentares, opiniões palavras, suas opiniões, opiniões palavras votos, por quaisquer",14,2022
28,"crédito, de crédito, créditos, crédito extraordinário, extraordinário",7,2022
29,"Ministério Público, independência funcional, Ministério, Público, que Ministério Público",1,2022
31,"proposições, Regimento, impugnar, contrárias Constituição, Regimento Interno",1,2022
32,"povo, do povo, emana do, emana do povo, poder emana do povo",2,2022
33,"em saúde educação, de gastos, em saúde educação segurança, teto de gastos, que durante anos não",2,2022
34,"Brasil, autodeterminação, autodeterminação dos povos, autodeterminação dos, que Brasil",6,2022
35,"veto, pauta, Nacional tem que, Congresso Nacional tem que, tem que analisar",1,2022
37,"piso salarial, salário mínimo, piso, salarial da enfermagem, piso salarial da enfermagem",4,2022
38,"Zona Franca, Franca, Franca de, Zona Franca de, Zona Franca de Manaus",4,2022
39,"cláusula pétrea, cláusula, cláusula pétrea da Constituição, pétrea da Constituição, cláusula pétrea da",2,2022
40,"segurança pública, que segurança pública, pública direito, pública direito de, pública direito de todos",4,2022
41,"na transição do, Território para Estado, Território para, para Estado, aprovar PEC que visa",1,2022
42,"de repasses, para educação saúde, educação, para educação, educação saúde",1,2022
44,"Câmara, Casa, autonomia dos estados, dos Deputados, Câmara dos Deputados",3,2022
46,"Constituição estadual, Assembleia Legislativa, Assembleia, do Governador, inconstitucional",1,2022
47,"processo eleitoral, Armadas, Forças Armadas, do processo eleitoral, de tutela",1,2022
48,"gestão eficiente, patrimônio do povo brasileiro, da Previdência Social para, Previdência Social para, Previdência Social para garantir",1,2022
49,"programação, telecomunicações, competência legislativa, rádio, de rádio",4,2022
50,"ir vir, de ir, de ir vir, ir, direito de ir",3,2022
52,"emenda Constituição, de emenda, de emenda Constituição, propostas de emenda, propostas",4,2022
-1,"Brasil, segurança, Poder, vida, Judiciário",224,2023
0,", , , , ",115,2023
1,"impeachment, de impeachment, processo de impeachment, processo de, os direitos políticos",6,2023
2,"policiais civis, lotéricos, da Constituição de, pelo povo, direitos dos policiais",8,2023
3,"Supremo, Tribunal, Tribunal Federal, Supremo Tribunal Federal, Supremo Tribunal",33,2023
4,"municípios podem, do fundo, compromisso, municípios, que em algumas situações",4,2023
5,"medidas provisórias, medidas, de medidas, de medidas provisórias, medida provisória",11,2023
6,"terras, terras indígenas, de terras, de terras indígenas, demarcação de terras",39,2023
7,"direito de todos, dever do Estado, saúde um direito de, saúde um direito, saúde um",4,2023
8,"administração pública, moralidade, administração, publicidade, dos necessitados",6,2023
9,"igualdade, iguais, homens mulheres, são iguais, as cotas",8,2023
10,"política externa, Fiscal, Lei de Responsabilidade Fiscal, de Responsabilidade Fiscal, Responsabilidade",5,2023
11,"competência, do art, legislativa, concorrente, inciso",21,2023
12,"trabalho, de trabalho, trabalhadores, levando, jornada de trabalho",7,2023
13,"liberdade, liberdade de, de expressão, liberdade de expressão, manifestação",21,2023
14,"essa assistência, assistência, Constituição Constituição já estabelece, assistência de um, idoso em",3,2023
15,"educação, qualificação para trabalho, qualificação para, que educação, para trabalho",10,2023
16,"das desigualdades sociais regionais, redução das desigualdades sociais, desigualdades sociais regionais, redução das desigualdades, objetivos fundamentais da República",1,2023
17,"democrático, Estado democrático, democracia, democrático de, Estado democrático de",9,2023
18,"CPI, CPIs, fato determinado, uma CPI, de Inquérito",8,2023
19,"os Poderes, harmonia, entre os Poderes, independência, harmonia entre",29,2023
20,"processo legal, devido processo legal, devido processo, legal, judiciais",18,2023
22,"ativos de, do Parlamento como, Parlamento como um, para bem estar da, respeite princípio",3,2023
23,"meio ambiente, ambiente, ambiental, ao meio, ao meio ambiente",3,2023
24,"tributária, tributário, sistema tributário, reforma tributária, tributárias",8,2023
25,"adolescentes, crianças adolescentes, família, prioridade, da família da sociedade",7,2023
26,"parlamentares, imunidade, palavras votos, opiniões palavras, opiniões palavras votos",13,2023
27,"Amapá, como unidade, unidade federativa, de Roraima, federativa do Brasil",2,2023
28,"crédito, unidades federadas, interestaduais, transferências, transferência de",1,2023
29,"Ministério Público, Público, que Ministério Público, que Ministério, do Ministério Público",2,2023
30,"devem ser individualizadas, individualizadas, exaustão, sem evidências, que as responsabilidades",1,2023
32,"povo, do povo, emana do, emana do povo, poder emana do",3,2023
33,"como base para, como base, base para, base para os, da transição",1,2023
34,"na soberania, soberania dos, Constituição preceitua que, brasileiros não, preceitua que",1,2023
35,"vetos, dos vetos, mais importantes do, vetos presidenciais, presidenciais",1,2023
37,"salário mínimo, salário, piso salarial, salarial, preservem poder",2,2023
38,"Franca, Zona Franca, de Manaus, Zona Franca de, Franca de Manaus",4,2023
39,"assassino, pena de morte, prisão perpétua, de punição, de morte",1,2023
40,"segurança pública, dever do Estado, que segurança pública, garantir segurança pública, da segurança pública",6,2023
41,"servidores, de Roraima, Amapá, servidores dos, dos servidores",3,2023
42,"educação, de investimento, mínimos constitucionais, metas de, mínimos",1,2023
43,"tráfico ilícito de entorpecentes, ilícito de entorpecentes, tráfico ilícito, tráfico ilícito de, ilícito de",1,2023
44,"Casa, Deputados, dos Deputados, Câmara dos Deputados, Câmara dos",7,2023
45,"percentuais de, percentuais, que Fundeb, apuração, receita corrente líquida",2,2023
46,"lei eleitoral, descumprimento de, de cotas, para evitar, desrespeita lei",1,2023
48,"Seguridade Social, Seguridade, orçamento da Seguridade, orçamento da Seguridade Social, Social",1,2023
49,"de expressão de imprensa, expressão de imprensa, liberdade de expressão de, de expressão de, ferem liberdade de expressão",1,2023
50,"ir vir, de ir, de ir vir, vir, ir",2,2023
52,"modalidade de, presencial, modalidade, oferta, pelo Parlamento",2,2023
-1,"Brasil, de drogas, do STF, Ministro, leis",216,2024
0,", , , , ",97,2024
1,"impeachment, de impeachment, processo de impeachment, de responsabilidade, crime de responsabilidade",16,2024
2,"democracia, Assembleia Nacional, implica que Constituição, Nacional Constituinte, Assembleia Nacional Constituinte",14,2024
3,"Supremo, Tribunal, Tribunal Federal, Supremo Tribunal Federal, Supremo Tribunal",40,2024
4,"municípios, direitos individuais sociais, próprio Estado, débitos previdenciários, individuais sociais",4,2024
5,"medidas provisórias, medida, urgência, medida provisória, relevância",3,2024
6,"terras, indígenas, terras indígenas, de terras, temporal",9,2024
7,"saúde, acesso, direito saúde, planos de saúde, universal",5,2024
8,"publicidade, administração pública, administração, princípio da impessoalidade, moralidade",8,2024
9,"igualdade, iguais, iguais perante, iguais perante lei, são iguais",15,2024
10,"fiscal, fiscalizar, de lei orçamentária, pelo descumprimento, equilíbrio fiscal",6,2024
11,"competência, do art, para legislar, da União, do art da",21,2024
12,"trabalho, de trabalho, trabalhadores, levando, escravidão",5,2024
13,"liberdade de, liberdade, de expressão, liberdade de expressão, manifestação",32,2024
14,"cidadãos, direitos fundamentais, fundamentais, direitos individuais, os direitos fundamentais",5,2024
15,"educação, educacional, de qualidade, educação básica, educação para",6,2024
16,"desigualdades, desigualdades regionais, as desigualdades, reduzir as desigualdades, desigualdades sociais",7,2024
17,"democracia, democrático, Estado democrático, democrático de, democrático de direito",11,2024
18,"CPI, liminar para, liminar, investigar, uma liminar",2,2024
19,"harmonia, os Poderes, entre os Poderes, harmônicos, harmonia entre",11,2024
20,"devido processo legal, processo legal, devido processo, devido, legal",14,2024
22,"cuidadosamente analisado, analisado para garantir que, ser cuidadosamente analisado, Constituição de que visam, ser cuidadosamente analisado para",3,2024
23,"ambiente, ambiental, meio ambiente, equilibrado, proteção ambiental",6,2024
24,"tributária, revisões, reforma tributária, dos benefícios fiscais, justiça tributária",2,2024
25,"criança, prioridade, adolescentes, prioridade absoluta, adolescente",4,2024
26,"parlamentares, imunidade, imunidade parlamentar, opiniões palavras, palavras votos",27,2024
28,"crédito, de crédito, operações, de natureza financeira, natureza financeira",5,2024
29,"Ministério Público, Ministério, Público, do Ministério Público, do Ministério",2,2024
31,"Regimento, contrárias Constituição, interessa, contrárias, às leis ou",2,2024
32,"emana do, emana do povo, poder emana do, poder emana do povo, poder emana",2,2024
33,"gastos excessivos, Constituição deve ser base, excessivos, administrativas, resoluções administrativas",1,2024
34,"soberania dos povos, autonomia soberania, neutralidade, soberania, integração",2,2024
37,"salário mínimo, salário, mínimo, mínimo como um direito, mínimo como um",1,2024
38,"Franca, Zona Franca, Zona Franca de Manaus, Franca de, Franca de Manaus",1,2024
39,"cláusula pétrea, de como cláusula pétrea, de como cláusula, Constituição de como cláusula, como cláusula pétrea",2,2024
40,"segurança pública, que segurança pública, pública direito, dever do Estado, pública direito de todos",5,2024
41,"servidores, ex Territórios, Territórios, de transposição, servidores dos",2,2024
42,"Plano Nacional de Educação, Plano Nacional de, Nacional de Educação, de Educação, discutir aprovar",1,2024
43,"nada melhor, que discutir, melhor do, melhor do que, do que",2,2024
44,"Câmara dos, Câmara dos Deputados, Deputados, Casa, Câmara dos Deputados deve",2,2024
45,"de crescimento das emendas, indexador, de crescimento, corrente líquida, receita corrente líquida",1,2024
46,"que reforma tributária deve, reforma tributária deve, tributária deve, que reforma tributária, incentivo",1,2024
47,"Armadas, Forças Armadas, as Forças Armadas, cumprirem seu dever constitucional, cumprirem seu dever",1,2024
48,"social, assistência social, social previdência, assistência social previdência, previdência saúde",1,2024
50,"ir vir, de ir, de ir vir, vir, ir",2,2024
52,"de emenda, as emendas, emenda Constituição, de emenda Constituição, as emendas impositivas",4,2024
-1,"por causa disso, por causa, por causa disso orador, julgamento, ao Conselho",24,2025
0,", , , , ",20,2025
1,"No dia, impeachment, impeachment de, golpe, Dilma",1,2025
2,"Brasil, redemocratização, redemocratização do, democracia, Constituição de foi",7,2025
3,"mais poder, ao Senado, sobre STF, exercer seu poder de, Tribunal",1,2025
5,"legalidade legitimidade das, prevê um rito específico, garantir legalidade legitimidade das, ser seguido para garantir, restauração do",1,2025
6,"recursos minerais, minerais, minerais metalurgia, minas outros, minas outros recursos",1,2025
8,"continuidade de, prorrogar prazo para, investimentos por, forma proposta, eficiente transparente",1,2025
9,"em direitos obrigações, direitos obrigações, iguais em direitos obrigações, são iguais em direitos, mulheres são iguais em",1,2025
10,"abusos, relação aos abusos, relação abusos, Senado em relação aos, abusos garantir equilíbrio entre",1,2025
11,"das atribuições do Congresso, no âmbito das, se insere, das atribuições do, atribuições do Congresso Nacional",1,2025
12,"de trabalho, trabalho, horas semanais, semanais, trabalhadores",2,2025
13,"liberdade de, expressão, de expressão, liberdade de expressão, há democracia",2,2025
16,"ensino superior, para ingresso no, no ensino superior, desigualdades, processos seletivos",1,2025
17,"qualquer tentativa de, qualquer tentativa, tentativa de, tentativa, pôr fim",1,2025
19,"Legislativo Executivo Judiciário, Legislativo Executivo, Executivo Judiciário, independência, Poderes Se",1,2025
20,"separação dos Poderes, separação dos, devido processo legal, arbitrariamente nas funções legislativas, garante separação",1,2025
23,"estão regulamentados, não estão regulamentados, ambiente, artigos que, regulamentados como",1,2025
26,"opiniões, suas opiniões, palavras votos, opiniões palavras, opiniões palavras votos",4,2025
32,"emana do, emana do povo, poder emana do povo, poder emana do, poder emana",1,2025
36,"voto, secreto, voto secreto, da Mesa, voto aberto",2,2025
44,"Casa, voltará, uma Casa Legislativa, emendado, revisto pela",1,2025
50,"ir vir, de ir, de ir vir, ir, direito de ir",1,2025
